chapter,section,code,description
XXI,X,Y05,Sexual assault by bodily force
XXI,X,Y06,Neglect and abandonment
XXI,X,Y07,Other maltreatment syndromes
XXI,X,Y08,Assault by other specified means
XXI,X,Y09,Assault by unspecified means
XXI,X,Y10,Poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics, undetermined intent
XXI,X,Y11,Poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified, undetermined intent
XXI,X,Y12,Poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified, undetermined intent
XXI,X,Y13,Poisoning by and exposure to other drugs acting on the autonomic nervous system, undetermined intent
XXI,X,Y14,Poisoning by and exposure to other and unspecified drugs, medicaments and biological substances, undetermined intent
XXI,X,Y15,Poisoning by and exposure to alcohol, undetermined intent
XXI,X,Y16,Poisoning by and exposure to organic solvents and halogenated hydrocarbons and their vapors, undetermined intent
XXI,X,Y17,Poisoning by and exposure to other gases and vapors, undetermined intent
XXI,X,Y18,Poisoning by and exposure to pesticides, undetermined intent
XXI,X,Y19,Poisoning by and exposure to other and unspecified chemicals and noxious substances, undetermined intent
XXI,X,Y20,Hanging, strangulation and suffocation, undetermined intent
XXI,X,Y21,Drowning and submersion, undetermined intent
XXI,X,Y22,Handgun discharge, undetermined intent
XXI,X,Y23,Rifle, shotgun and larger firearm discharge, undetermined intent
XXI,X,Y24,Other and unspecified firearm discharge, undetermined intent
XXI,X,Y25,Explosive material, undetermined intent
XXI,X,Y26,Smoke, fire and flames, undetermined intent
XXI,X,Y27,Steam, hot vapors and hot objects, undetermined intent
XXI,X,Y28,Sharp object, undetermined intent
XXI,X,Y29,Blunt object, undetermined intent
XXI,X,Y30,Falling, jumping or pushed from a high place, undetermined intent
XXI,X,Y31,Falling, jumping or lying before moving object, undetermined intent
XXI,X,Y32,Crashing of motor vehicle, undetermined intent
XXI,X,Y33,Other specified events, undetermined intent
XXI,X,Y34,Unspecified event, undetermined intent
XXI,X,Y35,Legal intervention
XXI,X,Y36,Operations of war
XXI,X,Y37,Military operations
XXI,X,Y38,Terrorism
XXI,X,Y40,Adverse effects of systemic antibiotics
XXI,X,Y41,Adverse effects of other systemic anti-infectives and antiparasitics
XXI,X,Y42,Adverse effects of hormones and their synthetic substitutes and antagonists, not elsewhere classified
XXI,X,Y43,Adverse effects of primarily systemic agents
XXI,X,Y44,Adverse effects of agents primarily affecting blood constituents
XXI,X,Y45,Adverse effects of analgesic, antipyretic and anti-inflammatory drugs
XXI,X,Y46,Adverse effects of antiepileptic and antiparkinsonism drugs
XXI,X,Y47,Adverse effects of sedative, hypnotic and antianxiety drugs
XXI,X,Y48,Adverse effects of anesthetic and therapeutic gases
XXI,X,Y49,Adverse effects of psychotropic drugs, not elsewhere classified
XXI,X,Y50,Adverse effects of central nervous system stimulants, not elsewhere classified
XXI,X,Y51,Adverse effects of drugs primarily affecting the autonomic nervous system
XXI,X,Y52,Adverse effects of agents primarily affecting the cardiovascular system
XXI,X,Y53,Adverse effects of agents primarily affecting the gastrointestinal system
XXI,X,Y54,Adverse effects of agents primarily affecting water-balance and mineral and uric acid metabolism
XXI,X,Y55,Adverse effects of agents primarily acting on smooth and skeletal muscles and the respiratory system
XXI,X,Y56,Adverse effects of topical agents primarily affecting skin and mucous membrane and by ophthalmological, otorhinolaryngological and dental drugs
XXI,X,Y57,Adverse effects of other and unspecified drugs and medicaments
XXI,X,Y58,Adverse effects of bacterial vaccines
XXI,X,Y59,Adverse effects of other vaccines and biological substances
XXI,X,Y60,Unintentional cut, puncture, perforation or hemorrhage during surgical and medical care
XXI,X,Y61,Foreign object accidentally left in body during surgical and medical care
XXI,X,Y62,Failure of sterile precautions during surgical and medical care
XXI,X,Y63,Failure in dosage during surgical and medical care
XXI,X,Y64,Contaminated medical or biological substances
XXI,X,Y65,Other misadventures during surgical and medical care
XXI,X,Y66,Failure to carry out surgical and medical care
XXI,X,Y69,Unspecified misadventure during surgical and medical care
XXI,X,Y70,Anesthesiology devices associated with adverse incidents
XXI,X,Y71,Cardiovascular devices associated with adverse incidents
XXI,X,Y72,Otorhinolaryngology devices associated with adverse incidents
XXI,X,Y73,Gastroenterology and urology devices associated with adverse incidents
XXI,X,Y74,General hospital and personal-use devices associated with adverse incidents
XXI,X,Y75,Neurological devices associated with adverse incidents
XXI,X,Y76,Obstetric and gynecological devices associated with adverse incidents
XXI,X,Y77,Ophthalmic devices associated with adverse incidents
XXI,X,Y78,Radiological devices associated with adverse incidents
XXI,X,Y79,Orthopedic devices associated with adverse incidents
XXI,X,Y80,Physical medicine devices associated with adverse incidents
XXI,X,Y81,General- and plastic-surgery devices associated with adverse incidents
XXI,X,Y82,Other and unspecified medical devices associated with adverse incidents
XXI,X,Y83,Surgical operation and other surgical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure
XXI,X,Y84,Other medical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure
XXI,X,Y85,Sequelae of transport accidents
XXI,X,Y86,Sequelae of other accidents
XXI,X,Y87,Sequelae of intentional self-harm, assault and events of undetermined intent
XXI,X,Y88,Sequelae of medical and surgical care
XXI,X,Y89,Sequelae of other external causes
XXII,Z,Z00,General examination and investigation of persons without complaint or reported diagnosis
XXII,Z,Z01,Other special examinations and investigations of persons without complaint or reported diagnosis
XXII,Z,Z02,Examination for administrative purposes
XXII,Z,Z03,Medical observation for suspected diseases and conditions, ruled out
XXII,Z,Z04,Examination and observation for other reasons
XXII,Z,Z08,Follow-up examination after treatment for malignant neoplasms
XXII,Z,Z09,Follow-up examination after treatment for conditions other than malignant neoplasms
XXII,Z,Z10,Routine general health screening of defined subpopulation
XXII,Z,Z11,Special screening examination for infectious and parasitic diseases
XXII,Z,Z12,Special screening examination for neoplasms
XXII,Z,Z13,Special screening examination for other diseases and disorders
XXII,Z,Z14,Genetic carrier
XXII,Z,Z15,Genetic susceptibility to disease
XXII,Z,Z16,Resistance to antimicrobial drugs
XXII,Z,Z17,Estrogen receptor status
XXII,Z,Z18,Retained foreign body fragments
XXII,Z,Z20,Contact with and exposure to communicable diseases
XXII,Z,Z21,Asymptomatic human immunodeficiency virus [HIV] infection status
XXII,Z,Z22,Carrier of infectious disease
XXII,Z,Z23,Need for immunization against single bacterial diseases
XXII,Z,Z24,Need for immunization against certain single viral diseases
XXII,Z,Z25,Need for immunization against other single viral diseases
XXII,Z,Z26,Need for immunization against other single infectious diseases
XXII,Z,Z27,Need for immunization against combinations of infectious diseases
XXII,Z,Z28,Immunization not carried out
XXII,Z,Z29,Need for other prophylactic measures
XXII,Z,Z30,Contraceptive management
XXII,Z,Z31,Procreative management
XXII,Z,Z32,Examination and tests for pregnancy
XXII,Z,Z33,Pregnant state, incidental
XXII,Z,Z34,Supervision of normal pregnancy
XXII,Z,Z35,Supervision of high-risk pregnancy
XXII,Z,Z36,Antenatal screening
XXII,Z,Z37,Outcome of delivery
XXII,Z,Z38,Liveborn infants according to place of birth
XXII,Z,Z39,Postpartum care and examination
XXII,Z,Z40,Prophylactic surgery
XXII,Z,Z41,Procedures for purposes other than remedying health state
XXII,Z,Z42,Follow-up care involving plastic surgery
XXII,Z,Z43,Attention to artificial openings
XXII,Z,Z44,Fitting and adjustment of external prosthetic device
XXII,Z,Z45,Adjustment and management of implanted device
